SGN-U217626,Microsomal omega-3 acid desaturase  ,9E-081,-1.85,-2.17,-1.35,,
SGN-U226365,DNA binding / transcription factor  ,2E-053,-1.72,-2.17,-1.92,,
SGN-U223137,Maize transposon MuDR mudrA-like protein  ,3E-047,-1.54,-2.17,-1.18,,
SGN-U215393,TAP2  ,1E-173,-1.72,-2.17,-1.1,,
SGN-U222621,"Nodulin MtN3 family protein, putative, expressed  ",5E-066,-1.69,-2.22,-1.72,,
SGN-U219271,ATP binding / kinase/ protein kinase/ protein serine/threonine kinase/ protein-tyrosine kinase  ,1E-102,-1.85,-2.22,-1.79,,
SGN-U218165,Glycogen (starch) synthase  ,1E-167,-1.59,-2.22,-2,,
SGN-U221320,Ovate family protein-like  ,3E-019,-1.85,-2.22,-1.92,,
SGN-U217875,CTV.15  ,3E-040,-1.69,-2.22,-1.47,,
SGN-U225338,No pollen, Osnop  ,1E-013,-1.33,-2.27,-1.89,
SGN-U233911,Patatin-like protein 1  ,2E-066,-1.89,-2.27,-1.96,,
SGN-U214222,Histone H2A  ,3E-052,-1.92,-2.33,-1.45,,
SGN-U224395,unknown  ,7E-015,-1.69,-2.38,-1.54,,
SGN-U212847,Elongation factor-1 alpha  ,0,-1.82,-2.38,-1.59,,
SGN-U217204,Avr9/Cf-9 rapidly elicited protein 146  ,7E-055,-1.49,-2.38,-1.92,,
SGN-U217434,ATFP3, metal ion binding  ,7E-051,-2.17,-2.44,-1.92,
SGN-U218912,"Chlorophyll a-b binding protein 3C, chloroplast precursor (LHCII type I CAB-3C) (LHCP)",1E-145,-1.54,-2.44,-1.01,,
SGN-U222888,B-type cyclin  ,1E-137,-1.72,-2.5,-1.69,,
SGN-U215516,Hydroxycinnamoyl transferase  ,0,-1.92,-2.5,-1.56,,
SGN-U216135,CKX3 (CYTOKININ OXIDASE 3), cytokinin oxidase  ,3E-025,-1.79,-2.56,-1.59,
SGN-U220385,Glutaredoxin  ,6E-036,-1.23,-2.56,-1.05,,
,"TOMCBPA Tomato chlorophyll a/b-binding protein gene Cab-1B, complete cds",0,-1.89,-2.63,-1.64,,
SGN-U226982,Kelch repeat containing F-box protein family  ,7E-010,-1.49,-2.63,-1.72,,
SGN-U223249,Probable wound-induced protein  ,1E-013,-1.64,-3.03,-1.85,,
SGN-U213162,Proline oxidase/dehydrogenase 2  ,0,-1.32,-3.23,-0.75,,
SGN-U218904,"Chlorophyll a-b binding protein 1B, chloroplast precursor (LHCII type I CAB-1B) (LHCP)",1E-145,-1.72,-3.33,-1.25,,
SGN-U220256,Kelch repeat-containing F-box-like protein  ,2E-022,-1.79,-3.45,-1.85,,
SGN-U224632,Glutaredoxin  ,2E-056,-1.35,-3.45,-1.14,,
SGN-U222126,Heat stress transcription factor  ,1E-068,1.21,-3.57,-0.68,,
SGN-U216614,Auxin-induced SAUR-like protein  ,8E-037,1.06,-5,-1.11,,
SGN-U218922,"Chlorophyll a-b binding protein 1B, chloroplast precursor (LHCII type I CAB-1B) (LHCP)",1E-109,-5.88,-6.67,-1.37,,
SGN-U212605,,,,,,,
SGN-U213043,Beta-mannosidase enzyme   ,0,1.08,1.7,4.18,,
SGN-U232283,Syringolide-induced protein 19-1-5   ,1E-112,1.2,1.72,4.15,,
SGN-U213761,Xyloglucan endotransglucosylase-hydrolase XTH3   ,3E-070,1.2,1.56,3.83,,
SGN-U223262,"Acetylornithine deacetylase, putative   ",0,1.34,1.3,3.82,,
SGN-U227624,Ring domain containing protein   ,2E-035,-1.22,1.76,3.81,,
SGN-U212725,RING zinc finger protein, 23281-24001   ,1E-013,-1.49,1.63,3.67,
SGN-U219944,WRKY transcription factor 30   ,6E-040,1.84,1.74,3.31,,
SGN-U227341,Cystathionine beta-lyase   ,1E-110,1.1,1.66,3.29,,
SGN-U213454,(-)-isopiperitenol dehydrogenase   ,7E-073,1.44,1.98,3.11,,
SGN-U213022,Xyloglycan endo-transglycosylase   ,1E-153,1.87,1.45,3.1,,
SGN-U215019,Proteinase inhibitor 1 PPI3A4   ,2E-040,1.01,1.69,3.04,,
SGN-U212982,Acid phosphatase   ,1E-068,-1.22,1.49,2.91,,
SGN-U218024,Cytochrome P450   ,0,1.79,1.65,2.88,,
SGN-U213716,Protein of unknown function DUF677   ,1E-026,1.33,1.93,2.81,,
SGN-U238076,Single-stranded DNA binding protein precursor   ,1E-105,1.82,1.69,2.78,,
SGN-U232169,HCF152 (HIGH CHLOROPHYLL FLUORESCENCE 152)   ,3E-056,1.55,1.32,2.73,,
SGN-U219359,"Threonine dehydratase biosynthetic, chloroplast precursor (Threonine deaminase) (TD)",5E-063,-1.69,-1.4,2.71,,
SGN-U213393,AUX/IAA protein   ,4E-031,1.59,1.79,2.69,,
SGN-U229854,Glyoxalase/bleomycin resistance protein/dioxygenase   ,5E-048,1.46,1.97,2.69,,
SGN-U213613,Unnamed protein product   ,3E-071,1.55,1.97,2.68,,
SGN-U215566,Proteinase inhibitor I precursor   ,2E-039,-1.33,-1.01,2.64,,
SGN-U217771,OBP4, DNA binding / transcription factor   ,6E-034,1.81,1.8,2.64,
SGN-U216109,RNA-directed RNA polymerase   ,0,1.8,1.61,2.61,,
SGN-U232271,CONSTANS interacting protein 2a   ,1E-119,1.76,1.96,2.56,,
SGN-U240970,Wound-induced proteinase inhibitor 1 precursor (Wound-induced proteinase inhibitor I),3E-023,1.01,1.54,2.5,,
SGN-U213772,Starch phosphorylase   ,9E-037,-1.06,1.8,2.43,,
SGN-U226607,Hypersensitive response assisting protein   ,2E-021,-1.64,1.24,2.43,,
SGN-U236282,BAC19.12   ,7E-014,1.83,1.53,2.41,,
SGN-U219549,RING zinc finger protein, 23281-24001   ,0.00000006,-1.41,1.55,2.38,
SGN-U214971,Heavy metal transport/detoxification protein   ,0.0000001,-1.49,1.31,2.34,,
SGN-U219431,decoy   ,5E-084,1.3,1.91,2.34,,
SGN-U219097,Glyoxal oxidase   ,0,1.11,1.62,2.34,,
SGN-U218952,Cyclin-like F-box   ,5E-015,1.96,2.48,2.33,,
SGN-U217931,Nucleotide binding   ,1E-161,1.58,1.99,2.32,,
SGN-U228947,Helix-loop-helix DNA-binding   ,1E-033,1.32,1.67,2.3,,
SGN-U212860,Somatic embryogenesis receptor kinase 1   ,1E-112,1.19,1.66,2.29,,
SGN-U224934,"Threonine dehydratase biosynthetic, chloroplast precursor (Threonine deaminase) (TD)",0,-1.69,0.69,2.29,,
SGN-U213969,Catalase 3   ,5E-093,1.98,1.64,2.29,,
SGN-U213019,2-isopropylmalate synthase   ,0,1.19,1.57,2.28,,
SGN-U213859,Wound-induced proteinase inhibitor 1 precursor (Wound-induced proteinase inhibitor I),2E-038,-1.04,1.4,2.28,,
SGN-U229261,Cytochrome P-450   ,1E-171,1.3,1.5,2.24,,
SGN-U213739,Protein phosphatase 2C   ,2E-075,1.25,2.3,2.23,,
SGN-U213594,CER1 (ECERIFERUM 1)   ,0,1.29,1.69,2.18,,
SGN-U233196,DWARF1/DIMINUTO   ,0,1.24,1.25,2.18,,
SGN-U227808,"Alpha-glucan phosphorylase, H isozyme (Starch phosphorylase H)",2E-019,1.95,1.85,2.17,,
,SCARECROW gene regulator   ,6E-070,1.47,1.61,2.15,,
SGN-U233765,"TOMWIPIG Tomato (L.esculentum) wound-inducible proteinase inhibitor I gene, complete cds, clone lambda-PI-1",0,1.4,-1.28,2.15,,
SGN-U224643,Tomf3   ,2E-022,-1.39,1.69,2.13,,
SGN-U218578,VASA   ,2E-016,1.7,1.77,2.12,,
SGN-U226493,Aspartic-type endopeptidase/ pepsin A   ,1E-111,1.84,1.96,2.12,,
SGN-U217196,"Sodium Bile acid symporter family protein, expressed   ",2E-030,1.67,1.49,2.11,,
SGN-U213948,TPP2 (TRIPEPTIDYL PEPTIDASE II), subtilase   ,1E-141,1.81,1.73,2.11,
SGN-U231088,Hypersensitive-induced reaction protein   ,1E-145,1.22,1.99,2.09,,
SGN-U223083,ATP binding / metal ion binding   ,3E-023,1.31,1.74,2.09,,
SGN-U214230,NAC-domain protein   ,5E-088,-1.12,1.75,2.09,,
SGN-U221597,Protein kinase   ,0,1.25,1.17,2.08,,
SGN-U219403,Seven transmembrane protein Mlo5   ,3E-021,1.64,1.98,2.08,,
SGN-U219849,DNA binding   ,2E-096,1.94,1.36,2.08,,
SGN-U230845,"Helicase, C-terminal   ",1E-146,1.89,1.82,2.08,,
,S-receptor kinase KIK1 precursor   ,3E-058,1.82,1.68,2.07,,
SGN-U217524,"Lycopersicon esculentum clone 133838F, mRNA sequence",0,1.53,1.36,2.07,,
SGN-U220397,Alpha-glucosidase   ,0,-1.33,1.39,2.07,,
SGN-U219512,"2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase   ",4E-085,1.88,1.91,2.06,,
SGN-U218530,Beta transducin   ,5E-098,1.73,1.49,2.05,,
SGN-U214089,Sterol C-14 reductase (FACKEL)   ,1E-150,1.65,1.91,2.05,,
SGN-U215716,p23 co-chaperone   ,3E-036,1.75,1.72,2.04,,
SGN-U230670,Beta-D-glucan exohydrolase   ,0,1.69,1.53,2.04,,
SGN-U215186,Transcriptional factor B3, Auxin response factor, Aux/IAA_ARF_dimerisation   ,8E-065,1.94,1.78,2.04
SGN-U238928,Hydroxyproline-rich glycoprotein homolog   ,1E-145,1.89,1.65,2.04,,
SGN-U240888,bHLH transcription factor   ,3E-029,1.89,1.59,2.03,,
SGN-U217499,RING protein   ,0.00000003,1.59,1.76,2.03,,
SGN-U215136,AFG1-like ATPase   ,0.00001,1.58,1.32,2.03,,
SGN-U218562,Anthocyanidine rhamnosyl-transferase   ,1E-115,1.56,1.9,2.02,,
SGN-U225027,Expressed protein   ,1E-104,1.84,1.66,2.01,,
SGN-U219616,Heat shock protein   ,1E-031,-1.54,-1.75,-2,,
SGN-U219158,Calcium-binding EF-hand, Endonuclease/exonuclease/phosphatase   ,1E-155,-1.64,-1.41,-2,
SGN-U233620,OSJNBa0086B14.1   ,1E-014,-1.27,-1.61,-2,,
SGN-U223051,Unknown protein   ,4E-016,-1.96,-1.75,-2,,
SGN-U216995,UBP5 (UBIQUITIN-SPECIFIC PROTEASE 5), ubiquitin-specific protease   ,2E-048,-1.96,-1.85,-2.04,
SGN-U220971,Glucose-6-phosphate 1-dehydrogenase   ,0,-1.85,-1.64,-2.04,,
SGN-U213881,SMO2-2, C-4 methylsterol oxidase   ,1E-111,-1.85,-1.92,-2.08,
SGN-U221707,Cytochrome P450 monooxygenase CYP72B   ,4E-080,1.3,-1.32,-2.08,,
SGN-U235082,Expressed protein   ,0.00000002,-1.75,-1.75,-2.08,,
SGN-U217783,bHLH transcription factor   ,9E-017,-1.59,-1.82,-2.08,,
SGN-U218982,EMB2170   ,5E-019,-1.52,-1.49,-2.13,,
SGN-U215499,Zinc ion binding   ,2E-051,-1.52,-1.22,-2.13,,
SGN-U220014,Translation initiation factor   ,3E-050,-1.05,-1.52,-2.13,,
SGN-U213634,RHA2A, protein binding / ubiquitin-protein ligase/ zinc ion binding   ,8E-033,-1.47,-1.67,-2.13,
SGN-U219797,Catalase 2   ,0,-1.22,-1.59,-2.17,,
SGN-U218433,Transcription factor   ,1E-044,-1.92,-1.89,-2.17,,
SGN-U238016,"Zinc finger, RING-type; RINGv   ",2E-025,-1.02,-1.67,-2.17,,
SGN-U213216,Phosphoprotein phosphatase   ,7E-020,-1.85,-1.28,-2.17,,
SGN-U215058,NAC domain protein NAC2   ,1E-051,-1.15,-1.92,-2.17,,
SGN-U227032,Solanesyl diphosphate synthase   ,1E-161,1,-1.75,-2.22,,
SGN-U221601,Pyrophosphate-dependent phosphofructo-1-kinase   ,2E-047,-1.35,-1.82,-2.27,,
SGN-U213879,Beta-amylase 1   ,1E-165,-0.98,-1.56,-2.27,,
SGN-U220640,Cytochrome P450 monooxygenase CYP72B   ,0,-0.6,-1.28,-2.27,,
SGN-U216705,"Chain A, Solution Structure Of The Gyf Domain Of A Hypothetical Protein From Arabidopsis Thaliana",2E-010,-1.96,-1.85,-2.33,,
SGN-U220865,Protein kinase 1   ,1E-140,-0.75,-1.67,-2.33,,
SGN-U215211,Beta-amylase 1   ,1E-149,-0.83,-1.11,-2.38,,
SGN-U218153,Pentatricopeptide (PPR) repeat-containing protein-like   ,1E-010,-1.3,-1.67,-2.38,,
SGN-U222086,Glyceraldehyde-3-phosphate dehydrogenase   ,1E-140,-1.75,-1.96,-2.5,,
SGN-U233298,"Germin-like protein subfamily 3 member 4 precursor, putative, expressed   ",5E-053,-1.59,-1.75,-2.56,,
SGN-U212696,Amine oxidase/ oxidoreductase   ,6E-097,-1.56,-1.89,-2.56,,
SGN-U218738,Mitochondrial small heat shock protein   ,4E-077,-1.85,-1.79,-2.63,,
SGN-U215749,Carboxy-lyase   ,1E-076,-0.92,-2,-3.03,,
SGN-U212922,1-phosphatidylinositol-4-phosphate 5-kinase   ,0,-1.64,-1.89,-3.13,,
SGN-U216769,P1(p14) protein   ,9E-094,-1.43,-1.52,-3.57,,
SGN-U215161,,,,,,,
SGN-U213245,PMZ    ,9E-043,1.98,7.78,7.96,,
SGN-U215025,Auxin-regulated protein    ,0,1.85,7.12,5.24,,
SGN-U240820,WIZZ    ,1E-100,1.3,6.79,2.99,,
SGN-U216363,Cytochrome P450-dependent fatty acid hydroxylase    ,0,1.41,4.36,3.65,,
SGN-U223525,Plasma membrane-type calcium ATPase (ACA2)    ,5E-083,1.17,4.23,3.32,,
SGN-U215877,Boron transporter    ,1E-093,-1.25,4.21,5.23,,
SGN-U218374,NAC domain protein NAC6    ,3E-088,1.67,4.02,2.53,,
SGN-U215655,Mitogen-activated protein kinase 3    ,0,1.8,3.86,5.05,,
SGN-U232184,Syringolide-induced protein 14-1-1    ,1E-029,1.97,3.68,2.11,,
SGN-U212874,Dopamine beta-monooxygenase    ,4E-038,1.38,3.6,5.56,,
SGN-U220007,Kunitz-type protease inhibitor precursor    ,2E-046,1.68,3.46,7.69,,
SGN-U212876,Proteinase inhibitor II    ,5E-073,1.81,3.4,9.14,,
SGN-U216899,Beta-D-glucosidase    ,1E-162,1.87,3.27,5.41,,
SGN-U215103,Proteinase inhibitor II    ,8E-071,1.69,3.24,6.36,,
SGN-U227363,Calmodulin binding    ,4E-023,1.59,2.97,2.11,,
SGN-U213244,"Protein phosphatase 2C family protein, putative, expressed    ",1E-132,1.81,2.92,2.31,,
SGN-U233528,Axi 1 (auxin-independent growth promoter)-like protein    ,2E-019,1.43,2.92,2.58,,
SGN-U232104,WRKY family transcription factor    ,1E-028,1.17,2.88,2.41,,
SGN-U220999,Nam-like protein 1    ,1E-062,1.81,2.79,2.19,,
SGN-U214839,Rieske iron sulphur protein    ,1E-019,1.46,2.72,2.42,,
SGN-U225155,Receptor-like protein kinase 2    ,1E-139,1.37,2.68,2.8,,
SGN-U229870,"Endo-1,4-beta-glucanase    ",0,1.81,2.66,2.61,,
SGN-U225317,Heat stress transcription factor HSF30    ,1E-108,1.92,2.58,3.02,,
SGN-U217578,WRKY transcription factor-c    ,9E-063,1.44,2.57,2.71,,
SGN-U232645,Transcription factor/ zinc ion binding    ,2E-035,1.62,2.51,2.09,,
SGN-U221903,Glutamine synthetase    ,2E-069,1.99,2.51,2.51,,
SGN-U215715,Receptor-like serine-threonine protein kinase    ,5E-078,1.54,2.5,2.56,,
SGN-U217064,probable ABC-type transport protein T23J7.110 - Arabidopsis thaliana    ,1E-138,1.71,2.43,3.19,,
SGN-U220702,Complex interacting protein 9    ,3E-052,1.99,2.41,2.93,,
SGN-U215231,CCAAT-binding transcription factor subunit A(CBF-A)    ,3E-053,1.33,2.39,2.64,,
SGN-U218605,ZPT3-3    ,3E-088,1.84,2.38,2.03,,
SGN-U241102,"Peroxidase (EC 1.11.1.7), anionic, precursor - wood tobacco",1E-151,1.29,2.38,4.95,,
SGN-U213644,WRKY transcription factor 30    ,3E-034,-1.15,2.38,4.03,,
SGN-U214930,Allene oxide synthase    ,3E-062,1.53,2.37,2.52,,
SGN-U213785,Transcription factor JERF1    ,0,1.62,2.34,2.39,,
SGN-U227428,Kinase    ,1E-122,1.56,2.32,2.12,,
SGN-U226614,Receptor-like serine-threonine protein kinase    ,0,1.54,2.29,2.22,,
SGN-U215815,Heat stress transcription factor HSF30    ,1E-053,1.87,2.29,2.66,,
SGN-U241881,Senescence-associated protein    ,1E-124,1.7,2.29,2.45,,
SGN-U222148,Phosphatidic acid phosphatase alpha    ,1E-121,1.69,2.29,2.35,,
SGN-U217849,RNA binding / pseudouridine synthase/ pseudouridylate synthase    ,5E-016,1.62,2.28,3.4,,
SGN-U216863,Expressed protein    ,2E-064,1.64,2.22,2.7,,
SGN-U221333,Hypothetical protein protein    ,7E-010,1.28,2.22,2.02,,
SGN-U224075,Nodulin MtN21-like protein    ,1E-108,1.95,2.18,2.09,,
SGN-U219949,Steroid 5 alpha reductase DET2    ,1E-154,1.39,2.16,2.78,,
SGN-U239648,Transcription factor LIM    ,3E-082,1.9,2.14,2.53,,
SGN-U218220,WRKY transcription factor-c    ,2E-089,1.51,2.12,2.34,,
SGN-U215018,ABC transporter-like protein    ,9E-063,1.41,2.1,2.17,,
SGN-U238676,"Alpha-1,4 glucan phosphorylase L-1 isozyme, chloroplast precursor (Starch phosphorylase L-1)",0,1.83,2.09,2.2,,
SGN-U222015,Acid phosphatase    ,5E-068,-1.27,2.08,6.31,,
SGN-U219457,mTERF    ,2E-053,1.84,2.08,2.32,,
SGN-U212880,ATP binding    ,5E-010,1.84,2.08,3.41,,
SGN-U215972,FH protein NFH1    ,7E-077,1.39,2.07,2.39,,
SGN-U217217,Cathepsin D Inhibitor    ,1E-119,-1.27,2.06,7.26,,
SGN-U214265,PREDICTED P0482F12.28-1 gene product    ,1E-165,1.84,2.02,2.73,,
SGN-U231278,NOP56    ,0,2,2.02,2.07,,
SGN-U226405,Hypothetical protein MtrDRAFT_AC144765g13v1    ,2E-019,1.45,2.01,2.16,,
SGN-U220776,4-coumarate-CoA ligase-like protein    ,5E-045,-1.85,-2.04,-2.5,,
SGN-U216952,Phenylalanine ammonia-lyase    ,6E-042,-1.89,-2.04,-2.08,,
SGN-U218964,Plasma membrane intrinsic protein 2-1    ,1E-138,-1.85,-2.04,-5.56,,
SGN-U213832,6-phosphogluconolactonase    ,1E-101,-1.59,-2.08,-2,,
SGN-U231285,bHLH transcription factor GBOF-1    ,1E-039,-1.89,-2.08,-2.08,,
SGN-U223578,Sulfate adenylyltransferase    ,0,-1.92,-2.13,-2.17,,
SGN-U221920,ACR1    ,1E-048,-0.67,-2.13,-2.04,,
SGN-U215626,Expressed protein    ,9E-012,-1.92,-2.13,-2.5,,
SGN-U218572,Lycopene beta-cyclase    ,1E-155,-1.92,-2.17,-2.17,,
,Amine oxidase/ oxidoreductase    ,2E-018,-1.75,-2.17,-2.27,,
SGN-U232379,1-deoxy-D-xylulose-5-phosphate reductoisomerase    ,1E-180,-1.82,-2.22,-2.27,,
SGN-U216801,LECRTL1 L.esculentum mRNA for lycopene beta-cyclase,0,-1.82,-2.22,-2.33,,
SGN-U226278,NAC domain protein NAC2    ,1E-014,-1.28,-2.22,-2.78,,
SGN-U213683,Cyclin-like F-box    ,1E-114,-1.52,-2.22,-2.44,,
SGN-U221254,ACR4, amino acid binding    ,0.0000005,-1.92,-2.22,-2.17,
SGN-U222776,Spermine synthase    ,4E-037,-2,-2.27,-2.22,,
SGN-U216671,Zeaxanthin epoxidase    ,1E-123,-1.32,-2.27,-2.27,,
SGN-U213215,Serine/threonine Kinase    ,6E-039,-1.64,-2.27,-2.22,,
SGN-U213693,G-box binding protein    ,1E-100,-1.96,-2.27,-2.27,,
SGN-U220106,NAC domain protein NAC2    ,1E-103,-1.18,-2.27,-2.63,,
SGN-U222722,PREDICTED OJ1117_F10.8 gene product    ,6E-051,-1.75,-2.27,-2.44,,
SGN-U215968,SCL3, transcription factor    ,1E-154,-1.59,-2.33,-2.08,
